               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10472,            0.043092,            0.048516,           0.0010904,               0.111,          0.00076327,          0.00018432,             0.10185,             0.03245,            0.051933,             0.07016,           0.0033156,           0.0033156
                   1,            0.096762,            0.046511,            0.041888,             0.41289,            0.032491,           0.0081475,           0.0020113,            0.095812,            0.045666,            0.044827,            0.040094,           0.0065831,           0.0065831
                   2,            0.088565,            0.045777,            0.028699,             0.71039,             0.14675,               0.077,            0.020261,            0.078084,            0.033407,            0.022907,           0.0099619,           0.0097846,           0.0097846
                   3,              0.0795,             0.04483,            0.021625,              0.7979,             0.18679,             0.16708,            0.058033,            0.069993,            0.030731,            0.019002,            0.009703,            0.009703,            0.009703
                   4,            0.072469,            0.043545,            0.017516,             0.66423,             0.20538,             0.22273,            0.083083,            0.066298,            0.029262,            0.017578,            0.009703,            0.009703,            0.009703
                   5,            0.067135,            0.041453,            0.015895,             0.74298,             0.29161,               0.303,             0.12712,            0.058382,            0.027514,            0.013218,            0.009604,            0.009604,            0.009604
                   6,            0.063885,            0.041035,            0.013962,              0.7154,             0.29713,             0.30227,             0.11511,            0.057351,            0.028404,             0.01182,            0.009505,            0.009505,            0.009505
                   7,            0.060534,            0.039776,            0.011952,             0.74195,             0.32258,             0.34058,             0.14711,            0.054538,            0.026525,             0.01052,            0.009406,            0.009406,            0.009406
                   8,            0.058118,            0.039262,            0.011356,             0.41022,             0.39524,             0.36518,             0.15804,            0.052727,            0.025157,           0.0095848,            0.009307,            0.009307,            0.009307
                   9,            0.056975,            0.039034,            0.010377,             0.53104,             0.41392,             0.39381,             0.17254,            0.051055,            0.024503,           0.0086274,            0.009208,            0.009208,            0.009208
                  10,            0.055465,            0.037381,           0.0099516,             0.50202,             0.38791,             0.39369,             0.17303,            0.050205,            0.024405,           0.0078169,            0.009109,            0.009109,            0.009109
                  11,             0.05342,            0.036281,           0.0091955,             0.44079,             0.43942,             0.40971,             0.17848,            0.050927,            0.023871,           0.0079076,             0.00901,             0.00901,             0.00901
                  12,            0.053387,             0.03696,           0.0088942,             0.45572,              0.4689,             0.42116,             0.18891,            0.049163,            0.024843,           0.0078766,            0.008911,            0.008911,            0.008911
                  13,            0.052413,            0.036419,           0.0083982,             0.52827,             0.48922,             0.46742,             0.20807,            0.047496,            0.023508,           0.0070291,            0.008812,            0.008812,            0.008812
                  14,            0.051453,            0.036175,           0.0079577,             0.54935,             0.47694,             0.46063,             0.19901,            0.048458,            0.023467,           0.0071754,            0.008713,            0.008713,            0.008713
                  15,            0.050412,            0.036103,           0.0075824,              0.5869,             0.46602,             0.48003,             0.21404,            0.046996,            0.023197,           0.0065649,            0.008614,            0.008614,            0.008614
                  16,            0.049145,            0.034933,           0.0075838,             0.57694,             0.50021,             0.48507,             0.21156,            0.046924,            0.023413,           0.0065333,            0.008515,            0.008515,            0.008515
                  17,            0.049117,            0.034953,           0.0074851,             0.59475,             0.50048,             0.50593,             0.22218,            0.046675,            0.022852,           0.0064794,            0.008416,            0.008416,            0.008416
                  18,            0.048403,            0.034899,           0.0070325,              0.6118,             0.51228,             0.51251,             0.22975,            0.045567,            0.022591,           0.0062113,            0.008317,            0.008317,            0.008317
                  19,            0.047957,            0.034404,           0.0069173,             0.57026,             0.48862,             0.48112,             0.20833,            0.047499,            0.022966,           0.0064805,            0.008218,            0.008218,            0.008218
                  20,            0.046974,            0.034604,           0.0064224,             0.57621,             0.50905,             0.50906,             0.22459,            0.045794,            0.022328,           0.0061458,            0.008119,            0.008119,            0.008119
                  21,            0.047131,            0.034103,           0.0065044,             0.61089,             0.52599,             0.51347,             0.23348,            0.045191,            0.022505,           0.0062181,             0.00802,             0.00802,             0.00802
                  22,            0.046277,             0.03342,           0.0063938,             0.64087,              0.5421,             0.53912,              0.2419,            0.044767,            0.022208,           0.0054094,            0.007921,            0.007921,            0.007921
                  23,            0.046003,            0.033536,           0.0060532,             0.61736,             0.54759,             0.53917,             0.24413,            0.044331,            0.022316,           0.0055416,            0.007822,            0.007822,            0.007822
                  24,            0.045397,            0.033509,           0.0058909,             0.63949,             0.54287,             0.55154,             0.24778,             0.04411,            0.021941,           0.0054967,            0.007723,            0.007723,            0.007723
                  25,            0.045146,              0.0327,           0.0059543,             0.67305,              0.5551,             0.56335,             0.25101,             0.04375,            0.022008,            0.005403,            0.007624,            0.007624,            0.007624
                  26,            0.044484,            0.033097,           0.0055804,             0.63432,             0.57893,             0.57232,                0.26,            0.043728,              0.0219,           0.0054915,            0.007525,            0.007525,            0.007525
                  27,             0.04451,            0.032246,           0.0055608,             0.63862,             0.54155,             0.56541,              0.2573,            0.043308,            0.021744,           0.0053168,            0.007426,            0.007426,            0.007426
                  28,            0.043863,            0.032221,           0.0054778,             0.65108,             0.57444,             0.57884,             0.26512,            0.043022,            0.021988,           0.0052112,            0.007327,            0.007327,            0.007327
                  29,            0.043227,            0.031878,           0.0055254,             0.66639,              0.5838,             0.58135,              0.2656,            0.042881,            0.021723,           0.0047771,            0.007228,            0.007228,            0.007228
                  30,            0.043226,            0.031652,           0.0047514,             0.66595,             0.60563,             0.60301,             0.27453,             0.04292,            0.021588,           0.0047029,            0.007129,            0.007129,            0.007129
                  31,            0.042857,            0.030989,           0.0048538,             0.64718,             0.58909,             0.58932,             0.26959,            0.043167,             0.02173,           0.0054091,             0.00703,             0.00703,             0.00703
                  32,            0.042279,            0.031369,           0.0048739,              0.6617,              0.5965,             0.58497,             0.26447,            0.043499,            0.021474,           0.0049976,            0.006931,            0.006931,            0.006931
                  33,            0.042513,            0.031468,           0.0047843,              0.6586,             0.60425,             0.60426,             0.27682,            0.042453,            0.021179,           0.0047036,            0.006832,            0.006832,            0.006832
                  34,            0.041585,            0.030954,           0.0044306,             0.67976,             0.60357,              0.6062,             0.28458,            0.042255,            0.021176,           0.0046408,            0.006733,            0.006733,            0.006733
                  35,            0.041442,            0.030577,           0.0045354,              0.6838,             0.60425,             0.61736,             0.28411,            0.042248,            0.021798,           0.0049272,            0.006634,            0.006634,            0.006634
                  36,            0.041412,             0.03115,           0.0043955,             0.69359,             0.60808,             0.62221,              0.2882,            0.042234,              0.0212,           0.0043206,            0.006535,            0.006535,            0.006535
                  37,             0.04111,            0.030594,           0.0043753,             0.67499,             0.60518,              0.5968,             0.27866,            0.042376,            0.021221,           0.0046021,            0.006436,            0.006436,            0.006436
                  38,            0.040745,              0.0305,           0.0042652,             0.70746,              0.6015,             0.61529,             0.28774,            0.041943,            0.021025,           0.0044719,            0.006337,            0.006337,            0.006337
                  39,            0.040578,            0.029892,           0.0041029,             0.67251,             0.62169,             0.62046,             0.29086,             0.04196,            0.021026,           0.0042806,            0.006238,            0.006238,            0.006238
                  40,            0.039923,            0.029887,           0.0038786,             0.70054,             0.59784,             0.62191,             0.29043,            0.041616,            0.020983,           0.0043512,            0.006139,            0.006139,            0.006139
                  41,             0.03988,            0.029849,           0.0041452,              0.6966,             0.63301,             0.64108,             0.29839,            0.041442,            0.020813,           0.0041228,             0.00604,             0.00604,             0.00604
                  42,                0.04,            0.029748,           0.0040287,             0.68915,             0.63069,             0.62841,             0.29382,            0.041724,            0.021184,           0.0042886,            0.005941,            0.005941,            0.005941
                  43,            0.039469,            0.029396,           0.0038083,             0.72318,             0.63423,              0.6509,             0.30255,            0.041122,            0.021089,           0.0043573,            0.005842,            0.005842,            0.005842
                  44,            0.039299,            0.029125,           0.0039404,             0.69639,             0.63369,             0.63268,             0.30086,            0.040913,            0.021028,           0.0040567,            0.005743,            0.005743,            0.005743
                  45,            0.038705,            0.028995,           0.0036405,              0.7139,             0.60336,             0.62983,             0.29571,            0.041631,            0.020914,           0.0042414,            0.005644,            0.005644,            0.005644
                  46,            0.038914,            0.028999,           0.0037604,             0.71936,              0.6247,             0.63712,              0.2983,            0.041139,             0.02082,           0.0041499,            0.005545,            0.005545,            0.005545
                  47,            0.038174,            0.028964,           0.0036968,             0.69391,             0.62047,             0.63285,             0.29686,            0.041108,            0.020795,           0.0043464,            0.005446,            0.005446,            0.005446
                  48,            0.038219,            0.028212,           0.0035185,             0.70402,             0.62567,             0.64476,             0.30761,            0.041177,            0.020911,            0.004038,            0.005347,            0.005347,            0.005347
                  49,            0.038373,            0.028832,           0.0036899,             0.73695,             0.62301,             0.63516,              0.2968,            0.042091,            0.021062,           0.0044416,            0.005248,            0.005248,            0.005248
                  50,            0.037631,              0.0281,           0.0031857,             0.71508,             0.63075,             0.64059,             0.30896,            0.040746,            0.020889,           0.0038272,            0.005149,            0.005149,            0.005149
                  51,            0.037807,             0.02846,           0.0033921,              0.7268,             0.64189,             0.65732,             0.31702,            0.040355,            0.020983,           0.0040367,             0.00505,             0.00505,             0.00505
                  52,            0.037818,             0.02816,           0.0031998,             0.73877,             0.62054,             0.65032,             0.30545,            0.040912,            0.021069,           0.0041355,            0.004951,            0.004951,            0.004951
                  53,            0.037337,            0.027846,           0.0031853,             0.73997,             0.64687,             0.66791,             0.32195,            0.040228,            0.020878,           0.0038624,            0.004852,            0.004852,            0.004852
                  54,            0.037037,             0.02781,           0.0032035,             0.72637,              0.6292,              0.6441,             0.31375,            0.040219,            0.020898,           0.0037398,            0.004753,            0.004753,            0.004753
                  55,            0.037117,            0.028303,             0.00321,             0.70238,             0.63607,             0.64715,             0.31724,            0.039774,            0.020967,           0.0041504,            0.004654,            0.004654,            0.004654
                  56,             0.03666,            0.027824,           0.0031892,             0.69637,             0.66671,             0.65832,             0.31378,            0.040024,            0.020943,           0.0039803,            0.004555,            0.004555,            0.004555
                  57,            0.036229,            0.027535,            0.003025,             0.72663,             0.64845,             0.66508,             0.31919,            0.040045,            0.020901,           0.0039401,            0.004456,            0.004456,            0.004456
                  58,            0.036457,            0.027167,           0.0031177,             0.70758,             0.66283,             0.65754,             0.31022,            0.040228,            0.020881,           0.0041008,            0.004357,            0.004357,            0.004357
                  59,            0.036183,             0.02719,           0.0031942,             0.70724,             0.65416,             0.66028,             0.31997,            0.040115,            0.020842,            0.004244,            0.004258,            0.004258,            0.004258
                  60,            0.035978,            0.027117,           0.0033347,             0.70937,              0.6601,             0.65831,             0.32072,             0.03981,            0.020614,            0.003959,            0.004159,            0.004159,            0.004159
                  61,            0.035788,            0.027427,           0.0026769,             0.74241,             0.64857,             0.66449,             0.32496,            0.039922,            0.020947,           0.0037883,             0.00406,             0.00406,             0.00406
                  62,            0.035867,            0.027467,           0.0027825,             0.73972,             0.63382,             0.65938,             0.31947,             0.03998,            0.020576,           0.0041191,            0.003961,            0.003961,            0.003961
                  63,            0.035293,            0.026855,            0.002972,             0.70415,             0.67379,             0.66621,             0.32937,            0.039587,            0.020526,           0.0037829,            0.003862,            0.003862,            0.003862
                  64,            0.035321,            0.027485,           0.0028032,             0.73197,             0.66032,              0.6624,             0.32824,            0.039808,            0.020551,           0.0041215,            0.003763,            0.003763,            0.003763
                  65,            0.034963,            0.026591,           0.0026573,             0.71431,             0.68473,             0.68253,             0.33519,            0.039649,            0.020588,           0.0039589,            0.003664,            0.003664,            0.003664
                  66,            0.034813,            0.026202,           0.0027804,             0.73881,             0.67154,             0.67115,             0.33192,            0.039697,            0.020636,           0.0037263,            0.003565,            0.003565,            0.003565
                  67,             0.03484,            0.026433,           0.0027703,             0.74132,             0.65782,             0.66984,             0.33361,            0.039597,            0.020502,            0.003802,            0.003466,            0.003466,            0.003466
                  68,            0.034839,            0.026851,           0.0028663,             0.71992,             0.67231,             0.66278,             0.32886,            0.040254,            0.020933,           0.0041028,            0.003367,            0.003367,            0.003367
                  69,            0.034397,            0.026406,           0.0027315,             0.74747,              0.6663,             0.67839,             0.33379,            0.039651,            0.020935,           0.0037663,            0.003268,            0.003268,            0.003268
                  70,            0.034122,            0.026736,           0.0027387,             0.72439,             0.66807,              0.6678,             0.33237,            0.039516,            0.020734,           0.0036255,            0.003169,            0.003169,            0.003169
                  71,            0.033887,             0.02653,           0.0024388,             0.74922,             0.65195,             0.67357,             0.33612,            0.039651,            0.020741,           0.0039108,             0.00307,             0.00307,             0.00307
                  72,            0.033875,            0.025198,           0.0025149,             0.72257,              0.6623,             0.66761,             0.33321,            0.039685,            0.020811,           0.0036761,            0.002971,            0.002971,            0.002971
                  73,            0.033728,            0.025829,           0.0025089,             0.76718,             0.65554,              0.6684,             0.33065,            0.039854,            0.020749,           0.0040635,            0.002872,            0.002872,            0.002872
                  74,            0.033374,            0.025347,           0.0024136,             0.75346,             0.67446,             0.68082,             0.34025,            0.039501,            0.020752,           0.0039925,            0.002773,            0.002773,            0.002773
                  75,            0.033588,            0.025684,           0.0027668,             0.78686,             0.64152,             0.68336,             0.34247,             0.03913,            0.020801,           0.0036912,            0.002674,            0.002674,            0.002674
                  76,            0.033356,            0.025476,           0.0024272,             0.74777,             0.66227,             0.67475,             0.33973,            0.039413,            0.020849,           0.0035648,            0.002575,            0.002575,            0.002575
                  77,             0.03329,            0.025463,           0.0024842,              0.7482,             0.67181,             0.67597,             0.34177,            0.039191,            0.020782,            0.003812,            0.002476,            0.002476,            0.002476
                  78,            0.033193,            0.025015,             0.00252,             0.74961,             0.66423,             0.66716,             0.33399,            0.039372,            0.020809,            0.003832,            0.002377,            0.002377,            0.002377
                  79,            0.032727,            0.024964,           0.0024028,             0.76534,             0.64965,             0.67317,             0.33415,            0.039475,            0.020869,           0.0037169,            0.002278,            0.002278,            0.002278
                  80,            0.032828,            0.025424,            0.002321,             0.77356,             0.65366,             0.67664,             0.34072,            0.039212,            0.020832,            0.003727,            0.002179,            0.002179,            0.002179
                  81,            0.032559,            0.025144,           0.0021924,             0.74358,             0.66141,             0.67543,             0.33874,            0.039588,            0.021073,           0.0036605,             0.00208,             0.00208,             0.00208
                  82,            0.032498,            0.025247,           0.0022641,              0.7717,             0.67239,             0.68332,             0.34698,            0.039055,            0.020808,           0.0037293,            0.001981,            0.001981,            0.001981
                  83,            0.032618,            0.025404,           0.0023368,             0.75057,             0.66528,             0.68104,             0.34025,            0.039347,             0.02087,           0.0038741,            0.001882,            0.001882,            0.001882
                  84,            0.031928,            0.024784,           0.0022015,             0.75486,             0.67924,             0.68539,             0.34681,            0.039106,             0.02095,            0.003794,            0.001783,            0.001783,            0.001783
                  85,            0.032063,            0.025167,           0.0022208,             0.77278,              0.6592,             0.68904,              0.3487,            0.039023,            0.020932,           0.0036235,            0.001684,            0.001684,            0.001684
                  86,            0.032356,             0.02479,           0.0020522,             0.77407,             0.66275,             0.67934,             0.34055,            0.039298,            0.021198,           0.0037752,            0.001585,            0.001585,            0.001585
                  87,            0.031532,            0.024693,           0.0021455,             0.76719,             0.66162,             0.68653,              0.3502,            0.039103,            0.021071,           0.0037564,            0.001486,            0.001486,            0.001486
                  88,            0.031564,            0.023818,           0.0021418,             0.75231,             0.67347,             0.68582,             0.35125,            0.038943,            0.020946,           0.0037514,            0.001387,            0.001387,            0.001387
                  89,              0.0315,            0.024482,           0.0021943,             0.74983,             0.67003,             0.68347,             0.34689,            0.039094,            0.021029,           0.0038667,            0.001288,            0.001288,            0.001288
                  90,            0.031048,            0.024246,           0.0020335,             0.74205,             0.67134,             0.67669,             0.34548,            0.039237,            0.021139,           0.0037952,            0.001189,            0.001189,            0.001189
                  91,            0.031176,            0.024298,            0.002065,             0.75961,              0.6797,             0.69328,             0.35146,            0.039039,            0.021006,           0.0038584,             0.00109,             0.00109,             0.00109
                  92,            0.030998,            0.024129,           0.0021861,             0.77069,             0.65794,             0.67907,             0.35089,            0.039167,            0.021198,           0.0038273,            0.000991,            0.000991,            0.000991
                  93,             0.03081,            0.023992,           0.0020542,             0.78475,             0.66652,             0.68725,             0.35288,            0.039083,            0.021257,           0.0040069,            0.000892,            0.000892,            0.000892
                  94,            0.030661,            0.024208,           0.0019786,             0.77506,             0.66607,             0.67882,             0.35032,            0.038989,            0.021084,           0.0037363,            0.000793,            0.000793,            0.000793
                  95,            0.030414,            0.023844,           0.0020731,             0.77168,             0.67124,             0.68476,             0.35651,            0.038932,             0.02115,           0.0037639,            0.000694,            0.000694,            0.000694
                  96,            0.030297,            0.024126,           0.0019121,             0.77713,             0.65895,             0.68752,             0.35565,            0.039048,            0.021146,           0.0037969,            0.000595,            0.000595,            0.000595
                  97,            0.030463,            0.024017,           0.0019002,             0.75902,             0.67394,             0.68646,             0.35481,            0.039007,            0.021122,           0.0037349,            0.000496,            0.000496,            0.000496
                  98,            0.030163,            0.024152,           0.0018847,             0.77605,             0.66034,             0.68078,             0.35249,            0.039144,            0.021223,           0.0037492,            0.000397,            0.000397,            0.000397
                  99,            0.030332,            0.022968,           0.0020251,             0.76565,             0.66405,             0.67872,              0.3539,            0.039067,            0.021285,           0.0037942,            0.000298,            0.000298,            0.000298
